COMPONENT-OF - TUBJ-80868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 789408
PRODUCT - C0805-MONOMER
RIGHT-END-POSITION - 790574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5036
TYPES - Unclassified-Genes
COMMON-NAME - c5036
CENTISOME-POSITION - 92.01476
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82983
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4813686
PRODUCT - C5036-MONOMER
RIGHT-END-POSITION - 4814855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3459
TYPES - Unclassified-Genes
COMMON-NAME - c3459
CENTISOME-POSITION - 63.41632
COMPONENT-OF - EC-CHROM-CFT073-68
COMPONENT-OF - TUBJ-82192
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3317579
PRODUCT - C3459-MONOMER
RIGHT-END-POSITION - 3320449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4144
TYPES - Unclassified-Genes
COMMON-NAME - cysG
CENTISOME-POSITION - 75.10791
COMPONENT-OF - EC-CHROM-CFT073-81
COMPONENT-OF - TUBJ-82528
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3929216
PRODUCT - C4144-MONOMER
RIGHT-END-POSITION - 3930589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4236
TYPES - Unclassified-Genes
COMMON-NAME - ggt
CENTISOME-POSITION - 76.91179
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-83402
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4023585
PRODUCT - C4236-MONOMER
RIGHT-END-POSITION - 4025318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4842
TYPES - Unclassified-Genes
COMMON-NAME - fdoI
CENTISOME-POSITION - 88.02065
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4604737
PRODUCT - C4842-MONOMER
RIGHT-END-POSITION - 4605372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2136
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celB
CENTISOME-POSITION - 37.72775
COMPONENT-OF - EC-CHROM-CFT073-40
COMPONENT-OF - TUBJ-81545
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1973700
PRODUCT - C2136-MONOMER
RIGHT-END-POSITION - 1975058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1076
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ycbE
CENTISOME-POSITION - 19.960459
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81002
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1044217
PRODUCT - C1076-MONOMER
RIGHT-END-POSITION - 1044984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4925
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4925
CENTISOME-POSITION - 89.69071
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82923
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4692105
PRODUCT - C4925-MONOMER
RIGHT-END-POSITION - 4693421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4912
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - frwD
CENTISOME-POSITION - 89.34752
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82913
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4674151
PRODUCT - C4912-MONOMER
RIGHT-END-POSITION - 4674492
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2927
TYPES - Unclassified-Genes
COMMON-NAME - glk
CENTISOME-POSITION - 53.347733
COMPONENT-OF - EC-CHROM-CFT073-57
COMPONENT-OF - TUBJ-81931
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2790848
PRODUCT - C2927-MONOMER
RIGHT-END-POSITION - 2791813
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0771
TYPES - Unclassified-Genes
COMMON-NAME - fldA
CENTISOME-POSITION - 14.400103
COMPONENT-OF - EC-CHROM-CFT073-15
COMPONENT-OF - TUBJ-80854
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 753331
PRODUCT - C0771-MONOMER
RIGHT-END-POSITION - 753978
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0834
TYPES - Unclassified-Genes
COMMON-NAME - galT
CENTISOME-POSITION - 15.513164
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80879
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 811560
PRODUCT - C0834-MONOMER
RIGHT-END-POSITION - 812606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5339
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - treB
CENTISOME-POSITION - 97.14046
COMPONENT-OF - EC-CHROM-CFT073-104
COMPONENT-OF - TUBJ-83142
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5081833
PRODUCT - C5339-MONOMER
RIGHT-END-POSITION - 5083254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0323
TYPES - Unclassified-Genes
COMMON-NAME - c0323
CENTISOME-POSITION - 5.623245
COMPONENT-OF - EC-CHROM-CFT073-6
COMPONENT-OF - TUBJ-80622
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 294176
PRODUCT - C0323-MONOMER
RIGHT-END-POSITION - 296482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3116
TYPES - Unclassified-Genes
COMMON-NAME - sfhB
CENTISOME-POSITION - 57.30237
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-82025
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2997732
PRODUCT - C3116-MONOMER
RIGHT-END-POSITION - 2998712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4239
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ugpC
CENTISOME-POSITION - 76.96952
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82574
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4026605
PRODUCT - C4239-MONOMER
RIGHT-END-POSITION - 4027714
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5005
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malK
CENTISOME-POSITION - 91.38209
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82966
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4780588
PRODUCT - C5005-MONOMER
RIGHT-END-POSITION - 4781793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2931
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c2931
CENTISOME-POSITION - 53.40521
COMPONENT-OF - EC-CHROM-CFT073-57
COMPONENT-OF - TUBJ-83586
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2793855
PRODUCT - C2931-MONOMER
RIGHT-END-POSITION - 2795093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0217
TYPES - Unclassified-Genes
COMMON-NAME - fabZ
CENTISOME-POSITION - 4.053253
COMPONENT-OF - EC-CHROM-CFT073-4
COMPONENT-OF - TUBJ-80563
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 212043
PRODUCT - C0217-MONOMER
RIGHT-END-POSITION - 212591
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0455
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - codB
CENTISOME-POSITION - 8.492691
COMPONENT-OF - EC-CHROM-CFT073-9
COMPONENT-OF - TUBJ-80687
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 444289
PRODUCT - C0455-MONOMER
RIGHT-END-POSITION - 445548
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2691
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - lysP
CENTISOME-POSITION - 48.52893
COMPONENT-OF - EC-CHROM-CFT073-52
COMPONENT-OF - TUBJ-81833
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2538756
PRODUCT - C2691-MONOMER
RIGHT-END-POSITION - 2540225
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1014
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - macA
CENTISOME-POSITION - 18.60555
COMPONENT-OF - EC-CHROM-CFT073-20
COMPONENT-OF - TUBJ-80960
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 973336
PRODUCT - C1014-MONOMER
RIGHT-END-POSITION - 974478
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0211
TYPES - Unclassified-Genes
COMMON-NAME - yaeS
CENTISOME-POSITION - 3.917439
COMPONENT-OF - EC-CHROM-CFT073-4
COMPONENT-OF - TUBJ-80562
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 204938
PRODUCT - C0211-MONOMER
RIGHT-END-POSITION - 205699
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1759
TYPES - Unclassified-Genes
COMMON-NAME - fabI
CENTISOME-POSITION - 30.480051
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81331
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1594542
PRODUCT - C1759-MONOMER
RIGHT-END-POSITION - 1595330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3709
TYPES - Unclassified-Genes
COMMON-NAME - glcD
CENTISOME-POSITION - 67.69052
COMPONENT-OF - EC-CHROM-CFT073-73
COMPONENT-OF - TUBJ-82326
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3541181
PRODUCT - C3709-MONOMER
RIGHT-END-POSITION - 3542680
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1105
TYPES - Unclassified-Genes
COMMON-NAME - yccW
CENTISOME-POSITION - 20.502375
COMPONENT-OF - EC-CHROM-CFT073-22
COMPONENT-OF - TUBJ-81013
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1072567
PRODUCT - C1105-MONOMER
RIGHT-END-POSITION - 1073757
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1003
TYPES - Unclassified-Genes
COMMON-NAME - ybjU
CENTISOME-POSITION - 18.396927
COMPONENT-OF - EC-CHROM-CFT073-19
COMPONENT-OF - TUBJ-80954
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 962422
PRODUCT - C1003-MONOMER
RIGHT-END-POSITION - 963423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3371
TYPES - Unclassified-Genes
COMMON-NAME - fucI
CENTISOME-POSITION - 61.36854
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82152
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3210451
PRODUCT - C3371-MONOMER
RIGHT-END-POSITION - 3212226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4644
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - bglF
CENTISOME-POSITION - 84.19973
COMPONENT-OF - EC-CHROM-CFT073-90
COMPONENT-OF - TUBJ-82782
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4404848
PRODUCT - C4644-MONOMER
RIGHT-END-POSITION - 4406797
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0319
TYPES - Unclassified-Genes
COMMON-NAME - c0319
CENTISOME-POSITION - 5.543152
COMPONENT-OF - EC-CHROM-CFT073-6
COMPONENT-OF - EC-CHROM-CFT073-5
COMPONENT-OF - TUBJ-83985
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 289986
PRODUCT - C0319-MONOMER
RIGHT-END-POSITION - 291158
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4924
TYPES - Unclassified-Genes
COMMON-NAME - c4924
CENTISOME-POSITION - 89.6676
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82922
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4690896
PRODUCT - C4924-MONOMER
RIGHT-END-POSITION - 4692062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5111
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - phnC
CENTISOME-POSITION - 93.347534
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83017
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4883409
PRODUCT - C5111-MONOMER
RIGHT-END-POSITION - 4884197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5103
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - phnK
CENTISOME-POSITION - 93.2259
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83015
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4877046
PRODUCT - C5103-MONOMER
RIGHT-END-POSITION - 4877834
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5102
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - phnL
CENTISOME-POSITION - 93.21078
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83014
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4876255
PRODUCT - C5102-MONOMER
RIGHT-END-POSITION - 4876935
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4836
TYPES - Unclassified-Genes
COMMON-NAME - c4836
CENTISOME-POSITION - 87.94165
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-83313
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4600604
PRODUCT - C4836-MONOMER
RIGHT-END-POSITION - 4601524
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3532
TYPES - Unclassified-Genes
COMMON-NAME - yggJ
CENTISOME-POSITION - 64.7445
COMPONENT-OF - EC-CHROM-CFT073-69
COMPONENT-OF - TUBJ-82233
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3387062
PRODUCT - C3532-MONOMER
RIGHT-END-POSITION - 3387820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0776
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - potE
CENTISOME-POSITION - 14.48268
COMPONENT-OF - EC-CHROM-CFT073-15
COMPONENT-OF - TUBJ-80858
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 757651
PRODUCT - C0776-MONOMER
RIGHT-END-POSITION - 758970
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4758
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4758
CENTISOME-POSITION - 86.45009
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-82829
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4522574
PRODUCT - C4758-MONOMER
RIGHT-END-POSITION - 4524082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4648
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - phoU
CENTISOME-POSITION - 84.25956
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82783
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4407978
PRODUCT - C4648-MONOMER
RIGHT-END-POSITION - 4408721
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4291
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pitA
CENTISOME-POSITION - 77.83292
COMPONENT-OF - EC-CHROM-CFT073-84
COMPONENT-OF - TUBJ-83390
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4071773
PRODUCT - C4291-MONOMER
RIGHT-END-POSITION - 4073272
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3724
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pitB
CENTISOME-POSITION - 67.987686
COMPONENT-OF - EC-CHROM-CFT073-73
COMPONENT-OF - TUBJ-82331
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3556727
PRODUCT - C3724-MONOMER
RIGHT-END-POSITION - 3558226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0604
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ybaR
CENTISOME-POSITION - 11.153590
COMPONENT-OF - EC-CHROM-CFT073-12
COMPONENT-OF - TUBJ-83922
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 583492
PRODUCT - C0604-MONOMER
RIGHT-END-POSITION - 585996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3073
TYPES - Unclassified-Genes
COMMON-NAME - glyA
CENTISOME-POSITION - 56.33454
COMPONENT-OF - EC-CHROM-CFT073-60
COMPONENT-OF - TUBJ-83569
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2947101
PRODUCT - C3073-MONOMER
RIGHT-END-POSITION - 2948360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1360
TYPES - Unclassified-Genes
COMMON-NAME - fabH
CENTISOME-POSITION - 24.701822
COMPONENT-OF - EC-CHROM-CFT073-26
COMPONENT-OF - TUBJ-81137
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1292258
PRODUCT - C1360-MONOMER
RIGHT-END-POSITION - 1293211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4193
TYPES - Unclassified-Genes
COMMON-NAME - malQ
CENTISOME-POSITION - 75.97541
COMPONENT-OF - EC-CHROM-CFT073-82
COMPONENT-OF - TUBJ-82554
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3974599
PRODUCT - C4193-MONOMER
RIGHT-END-POSITION - 3976683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3408
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c3408
CENTISOME-POSITION - 62.170082
COMPONENT-OF - EC-CHROM-CFT073-67
COMPONENT-OF - TUBJ-82166
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3252383
PRODUCT - C3408-MONOMER
RIGHT-END-POSITION - 3253963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1395
TYPES - Unclassified-Genes
COMMON-NAME - cobB
CENTISOME-POSITION - 25.303741
COMPONENT-OF - EC-CHROM-CFT073-27
COMPONENT-OF - TUBJ-81152
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1323747
PRODUCT - C1395-MONOMER
RIGHT-END-POSITION - 1324568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5031
TYPES - Unclassified-Genes
COMMON-NAME - tyrB
CENTISOME-POSITION - 91.88478
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82981
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4806886
PRODUCT - C5031-MONOMER
RIGHT-END-POSITION - 4808121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1709
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - oppC
CENTISOME-POSITION - 29.585823
COMPONENT-OF - EC-CHROM-CFT073-31
COMPONENT-OF - TUBJ-81302
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1547761
PRODUCT - C1709-MONOMER
RIGHT-END-POSITION - 1548669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1708
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - oppB
CENTISOME-POSITION - 29.567951
COMPONENT-OF - EC-CHROM-CFT073-31
COMPONENT-OF - TUBJ-81302
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1546826
PRODUCT - C1708-MONOMER
RIGHT-END-POSITION - 1547746
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4842
TYPES - Unclassified-Genes
COMMON-NAME - fdoI
CENTISOME-POSITION - 88.02065
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4604737
PRODUCT - C4842-MONOMER
RIGHT-END-POSITION - 4605372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4830
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4830
CENTISOME-POSITION - 87.840034
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-82863
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4595288
PRODUCT - C4830-MONOMER
RIGHT-END-POSITION - 4596637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2443
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - shiA
CENTISOME-POSITION - 43.088253
COMPONENT-OF - EC-CHROM-CFT073-46
COMPONENT-OF - TUBJ-81709
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2254131
PRODUCT - C2443-MONOMER
RIGHT-END-POSITION - 2255447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2137
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celA
CENTISOME-POSITION - 37.755333
COMPONENT-OF - EC-CHROM-CFT073-40
COMPONENT-OF - TUBJ-81546
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1975143
PRODUCT - C2137-MONOMER
RIGHT-END-POSITION - 1975463
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5116
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proP
CENTISOME-POSITION - 93.454506
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83021
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4889005
PRODUCT - C5116-MONOMER
RIGHT-END-POSITION - 4890540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4792
TYPES - Unclassified-Genes
COMMON-NAME - fadA
CENTISOME-POSITION - 87.03688
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-82843
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4553272
PRODUCT - C4792-MONOMER
RIGHT-END-POSITION - 4554435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2887
TYPES - Unclassified-Genes
COMMON-NAME - c2887
CENTISOME-POSITION - 52.397167
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-81912
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2741120
PRODUCT - C2887-MONOMER
RIGHT-END-POSITION - 2742430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3058
TYPES - Unclassified-Genes
COMMON-NAME - yfhQ
CENTISOME-POSITION - 56.018795
COMPONENT-OF - EC-CHROM-CFT073-60
COMPONENT-OF - TUBJ-82002
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2930583
PRODUCT - C3058-MONOMER
RIGHT-END-POSITION - 2931323
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2753
TYPES - Unclassified-Genes
COMMON-NAME - alkB
CENTISOME-POSITION - 49.616165
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81859
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2595634
PRODUCT - C2753-MONOMER
RIGHT-END-POSITION - 2596284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4241
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ugpA
CENTISOME-POSITION - 77.00611
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82574
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4028519
PRODUCT - C4241-MONOMER
RIGHT-END-POSITION - 4029406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4240
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ugpE
CENTISOME-POSITION - 76.990005
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82574
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4027677
PRODUCT - C4240-MONOMER
RIGHT-END-POSITION - 4028522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1186
TYPES - Unclassified-Genes
COMMON-NAME - c1186
CENTISOME-POSITION - 21.862616
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1143727
PRODUCT - C1186-MONOMER
RIGHT-END-POSITION - 1144956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1189
TYPES - Unclassified-Genes
COMMON-NAME - c1189
CENTISOME-POSITION - 21.908836
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1146145
PRODUCT - C1189-MONOMER
