DBLINKS - (SMR "P0AEL1" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c4842" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0AEL1" NIL |kothari| 3589330549 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4842
GO-TERMS - GO:0055114
GO-TERMS - GO:0046872
GO-TERMS - GO:0045333
GO-TERMS - GO:0022904
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0009326
GO-TERMS - GO:0009055
GO-TERMS - GO:0008863
GO-TERMS - GO:0005886
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0249
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR006471
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016174
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR006471|InterPro\:IPR011577
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016174
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR006471
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR011577
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR006471
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 24.606
MOLECULAR-WEIGHT-SEQ - 24.606
SYNONYMS - FdoI
//
UNIQUE-ID - C4830-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate transporter
CATALYZES - ENZRXNBJ-79646
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (INTERPRO "IPR005828" IN-FAMILY |kothari| 3591450986 NIL NIL)
DBLINKS - (PFAM "PF00083" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBF6" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (STRING "199310.c4830" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FBF6" NIL |kothari| 3589331015 NIL NIL)
GENE - C4830
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 49.209
MOLECULAR-WEIGHT-SEQ - 49.209
//
UNIQUE-ID - C2443-MONOMER
TYPES - Polypeptides
COMMON-NAME - Shikimate transporter
CATALYZES - ENZRXNBJ-79547
DBLINKS - (INTERPRO "IPR004736" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR005828" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (PFAM "PF00083" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00217" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGD5" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c2443" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FGD5" NIL |kothari| 3589331574 NIL NIL)
GENE - C2443
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 47.765
MOLECULAR-WEIGHT-SEQ - 47.765
SYNONYMS - ShiA
//
UNIQUE-ID - C2137-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIB component
CATALYZES - ENZRXNBJ-79537
DBLINKS - (INTERPRO "IPR003501" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR013012" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF02302" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS51100" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P69796" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "P69796" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c2137" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "P69796" NIL |kothari| 3589330708 NIL NIL)
GENE - C2137
GO-TERMS - GO:0034219
GO-TERMS - GO:0016740
GO-TERMS - GO:0016310
GO-TERMS - GO:0016301
GO-TERMS - GO:0009401
GO-TERMS - GO:0008982
GO-TERMS - GO:0008643
GO-TERMS - GO:0005737
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008982
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR003501|InterPro\:IPR013012|InterPro\:IPR036095
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0598
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR003501|InterPro\:IPR013012|InterPro\:IPR036095
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0762
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 11.427
MOLECULAR-WEIGHT-SEQ - 11.427
SYNONYMS - CelA
//
UNIQUE-ID - C5116-MONOMER
TYPES - Polypeptides
COMMON-NAME - Proline/betaine transporter
CATALYZES - ENZRXNBJ-79665
CATALYZES - ENZRXNBJ-79664
DBLINKS - (INTERPRO "IPR004736" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR015041" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR005828" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR005829" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (PFAM "PF08946" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PFAM "PF00083" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS50850" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS00216" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FAU7" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "Q8FAU7" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c5116" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "Q8FAU7" NIL |kothari| 3589331211 NIL NIL)
GENE - C5116
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 56.178
MOLECULAR-WEIGHT-SEQ - 56.178
SYNONYMS - ProP
//
UNIQUE-ID - C4792-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-ketoacyl-CoA thiolase
CATALYZES - ENZRXNBJ-80416
CATALYZES - ENZRXNBJ-80415
CATALYZES - ENZRXNBJ-80414
CATALYZES - ENZRXNBJ-80413
CATALYZES - ENZRXNBJ-80412
CATALYZES - ENZRXNBJ-80411
CATALYZES - ENZRXNBJ-80410
CATALYZES - ENZRXNBJ-80409
CATALYZES - ENZRXNBJ-80408
CATALYZES - ENZRXNBJ-80407
CATALYZES - ENZRXNBJ-80406
CATALYZES - ENZRXNBJ-80405
CATALYZES - ENZRXNBJ-80404
CATALYZES - ENZRXNBJ-80403
CATALYZES - ENZRXNBJ-80402
CATALYZES - ENZRXNBJ-80401
CATALYZES - ENZRXNBJ-80400
CATALYZES - ENZRXNBJ-80399
CATALYZES - ENZRXNBJ-80398
CATALYZES - ENZRXNBJ-69090
CATALYZES - ENZRXNBJ-69091
DBLINKS - (INTERPRO "IPR012805" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF02803" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF00108" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00098" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS00737" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS00099" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBI3" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FBI3" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c4792" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (PANTHER "PTHR18919" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "Q8FBI3" NIL |kothari| 3589330546 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4792
GO-TERMS - GO:0016747
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0016042
GO-TERMS - GO:0008152
GO-TERMS - GO:0006635
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0003988
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002155|InterPro\:IPR020610|InterPro\:IPR020613|InterPro\:IPR020615|InterPro\:IPR020616|InterPro\:IPR020617
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0442
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002155|InterPro\:IPR016039|InterPro\:IPR020610|InterPro\:IPR020613|InterPro\:IPR020615|InterPro\:IPR020616|InterPro\:IPR020617
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00659
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012805
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012805
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.16
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 40.775
MOLECULAR-WEIGHT-SEQ - 40.775
SYNONYMS - FadA
//
UNIQUE-ID - C2887-MONOMER
TYPES - Polypeptides
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
CATALYZES - ENZRXNBJ-80294
CATALYZES - ENZRXNBJ-80293
CATALYZES - ENZRXNBJ-80292
CATALYZES - ENZRXNBJ-80291
CATALYZES - ENZRXNBJ-80290
CATALYZES - ENZRXNBJ-80289
CATALYZES - ENZRXNBJ-80288
CATALYZES - ENZRXNBJ-80287
CATALYZES - ENZRXNBJ-80286
CATALYZES - ENZRXNBJ-80285
CATALYZES - ENZRXNBJ-80284
CATALYZES - ENZRXNBJ-80283
CATALYZES - ENZRXNBJ-80282
CATALYZES - ENZRXNBJ-80281
CATALYZES - ENZRXNBJ-80280
CATALYZES - ENZRXNBJ-80279
CATALYZES - ENZRXNBJ-80278
CATALYZES - ENZRXNBJ-80277
CATALYZES - ENZRXNBJ-80276
CATALYZES - ENZRXNBJ-68751
CATALYZES - ENZRXNBJ-68752
DBLINKS - (INTERPRO "IPR012806" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |kothari| 3591450980 NIL NIL)
DBLINKS - (PFAM "PF02803" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF00108" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS00098" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS00737" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROSITE "PS00099" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FFG3" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "Q8FFG3" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c2887" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (PANTHER "PTHR18919" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "Q8FFG3" NIL |kothari| 3589330547 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2887
GO-TERMS - GO:0016747
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0016042
GO-TERMS - GO:0008152
GO-TERMS - GO:0006635
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0003988
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002155|InterPro\:IPR020610|InterPro\:IPR020613|InterPro\:IPR020615|InterPro\:IPR020616|InterPro\:IPR020617
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0442
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012806
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002155|InterPro\:IPR016039|InterPro\:IPR020610|InterPro\:IPR020613|InterPro\:IPR020615|InterPro\:IPR020616|InterPro\:IPR020617
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00659
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012806
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR012806
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR012806
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.16
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 46.484
MOLECULAR-WEIGHT-SEQ - 46.484
//
UNIQUE-ID - C3058-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical tRNA/rRNA methyltransferase yfhQ
CATALYZES - ENZRXNBJ-78555
CATALYZES - ENZRXNBJ-78554
DBLINKS - (INTERPRO "IPR004384" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR001537" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF00588" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0AE02" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "P0AE02" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P0AE02" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c3058" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0AE02" NIL |kothari| 3589330799 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3058
GO-TERMS - GO:0032259
GO-TERMS - GO:0016740
GO-TERMS - GO:0008173
GO-TERMS - GO:0008168
GO-TERMS - GO:0008033
GO-TERMS - GO:0006396
GO-TERMS - GO:0005737
GO-TERMS - GO:0003723
GO-TERMS - GO:0001510
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR001537|InterPro\:IPR004384
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0819
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR001537|InterPro\:IPR004384
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR001537
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008173
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 27.048
MOLECULAR-WEIGHT-SEQ - 27.048
SYNONYMS - YfhQ
//
UNIQUE-ID - C2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
CATALYZES - ENZRXNBJ-79783
CATALYZES - ENZRXNBJ-79782
CATALYZES - ENZRXNBJ-79781
CATALYZES - ENZRXNBJ-79780
CATALYZES - ENZRXNBJ-79779
CATALYZES - ENZRXNBJ-79778
CATALYZES - ENZRXNBJ-79777
CATALYZES - ENZRXNBJ-79776
CATALYZES - ENZRXNBJ-79775
CATALYZES - ENZRXNBJ-79774
CATALYZES - ENZRXNBJ-79773
CATALYZES - ENZRXNBJ-79772
CATALYZES - ENZRXNBJ-79771
CATALYZES - ENZRXNBJ-79770
CATALYZES - ENZRXNBJ-79769
CATALYZES - ENZRXNBJ-79768
CATALYZES - ENZRXNBJ-79767
CATALYZES - ENZRXNBJ-79405
CATALYZES - ENZRXNBJ-79364
CATALYZES - ENZRXNBJ-78560
CATALYZES - ENZRXNBJ-71258
CATALYZES - ENZRXNBJ-69033
CATALYZES - ENZRXNBJ-69034
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A954" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "P0A954" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P0A954" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2869" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0A954" NIL |kothari| 3589330544 NIL NIL)
GENE - C2869
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0008152
GO-TERMS - GO:0006633
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0004315
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00094
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.41
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 42.613
MOLECULAR-WEIGHT-SEQ - 42.613
SYNONYMS - FabB
//
UNIQUE-ID - C2753-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alkylated DNA repair protein alkB
CATALYZES - ENZRXNBJ-80191
CATALYZES - ENZRXNBJ-80190
CATALYZES - ENZRXNBJ-80189
CATALYZES - ENZRXNBJ-80188
DBLINKS - (INTERPRO "IPR004574" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR027450" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR005123" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF13532" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS51471" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FFQ3" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FFQ3" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2753" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FFQ3" NIL |kothari| 3589331079 NIL NIL)
GENE - C2753
MOLECULAR-WEIGHT-KD - 24.063
MOLECULAR-WEIGHT-SEQ - 24.063
SYNONYMS - AlkB
//
UNIQUE-ID - C4241-MONOMER
TYPES - Polypeptides
COMMON-NAME - SN-glycerol-3-phosphate transport system permease protein ugpA
CATALYZES - ENZRXNBJ-79608
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |kothari| 3591450976 NIL NIL)
DBLINKS - (PFAM "PF00528" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS50928" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCQ0" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FCQ0" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c4241" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FCQ0" NIL |kothari| 3589330807 NIL NIL)
GENE - C4241
GO-TERMS - GO:0055085
GO-TERMS - GO:0016021
