CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1604
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2841
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79598
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative amino-acid ABC transporter binding protein yhdW
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2841
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79516
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sulfate transporter ychM
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243637:caspi
ENZYME - C1664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2801
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79578
TYPES - Enzymatic-Reactions
COMMON-NAME - Arabinose-proton symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71319
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyglucarate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3881-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.2.20-RXN
//
UNIQUE-ID - ENZRXNBJ-79525
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1957-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2805
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71197
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2023
//
UNIQUE-ID - ENZRXNBJ-80433
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase alpha chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0806-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8988
//
UNIQUE-ID - ENZRXNBJ-80345
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase alpha chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8988
//
UNIQUE-ID - ENZRXNBJ-80181
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase beta chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0805-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8988
//
UNIQUE-ID - ENZRXNBJ-80069
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase beta chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8988
//
UNIQUE-ID - ENZRXNBJ-80469
TYPES - Enzymatic-Reactions
COMMON-NAME - Possible hypoxanthine oxidase xdhD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12615
//
UNIQUE-ID - ENZRXNBJ-79381
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalt precorrin-4 (<i>C</i><sup>11</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243218:caspi:0.9758831
ENZYME - C4144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8762
//
UNIQUE-ID - ENZRXNBJ-79939
TYPES - Enzymatic-Reactions
COMMON-NAME - Gamma-glutamyltranspeptidase precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6641
//
UNIQUE-ID - ENZRXNBJ-79882
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12274
//
UNIQUE-ID - ENZRXNBJ-79536
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2136-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2812
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79510
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aliphatic sulfonates transport ATP-binding protein ssuB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243636:caspi
ENZYME - C1076-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-56-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79652
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative citrate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2862
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79651
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-like-2 IIB component 2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4912-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2861
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78558
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXNBJ-78632
TYPES - Enzymatic-Reactions
COMMON-NAME - Flavodoxin 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.3.17-RXN
//
UNIQUE-ID - ENZRXNBJ-68742
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UTPHEXPURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNBJ-79672
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2875
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68582
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative exopolygalacturonate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.9-RXN
//
UNIQUE-ID - ENZRXNBJ-80462
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXNBJ-79606
TYPES - Enzymatic-Reactions
COMMON-NAME - SN-glycerol-3-phosphate transport ATP-binding protein ugpC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4239-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-34-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79656
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose/maltodextrin transport ATP-binding protein malK
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-16-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80509
TYPES - Enzymatic-Reactions
COMMON-NAME - Manganese transport protein mntH
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3601236843:fulcher
ENZYME - C2931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79362
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyglutaryl-[acp] methyl ester dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9618086
ENZYME - C0217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11477
//
UNIQUE-ID - ENZRXNBJ-79489
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytosine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-116
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79551
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysine-specific permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2691-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-58
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79508
TYPES - Enzymatic-Reactions
COMMON-NAME - Macrolide-specific efflux protein macA precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243636:caspi
ENZYME - C1014-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2797
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71417
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl pyrophosphate synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UPPSYN-RXN
//
UNIQUE-ID - ENZRXNBJ-78606
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase [NADH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXNBJ-68910
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycolate oxidase subunit glcD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3709-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-969
//
UNIQUE-ID - ENZRXNBJ-78626
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein yccW
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11602
//
UNIQUE-ID - ENZRXNBJ-71147
TYPES - Enzymatic-Reactions
COMMON-NAME - Low-specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLSERINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNBJ-68854
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABISOM-RXN
//
UNIQUE-ID - ENZRXNBJ-79632
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, beta-glucoside-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2853
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68580
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative oligogalacturonide lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OLIGOGALACTURONIDE-LYASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79834
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative hippuricase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13684
//
UNIQUE-ID - ENZRXNBJ-79663
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphonates transport ATP-binding protein phnC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2867
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79662
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphonates transport ATP-binding protein phnK
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2867
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79661
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphonates transport ATP-binding protein phnL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2867
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-69094
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative lipase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNBJ-78537
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein yggJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11598
//
UNIQUE-ID - ENZRXNBJ-79507
TYPES - Enzymatic-Reactions
COMMON-NAME - Putrescine-ornithine antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243636:caspi
ENZYME - C0776-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-211
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79644
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2858
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79633
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate transport system protein phoU
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2834
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79617
TYPES - Enzymatic-Reactions
COMMON-NAME - Low-affinity inorganic phosphate transporter 1
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243647:caspi
ENZYME - C4291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2834
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79585
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable low-affinity inorganic phosphate transporter 2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3724-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2834
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79495
TYPES - Enzymatic-Reactions
COMMON-NAME - Copper-transporting P-type ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243632:caspi
ENZYME - C0604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2789
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71267
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5240
//
UNIQUE-ID - ENZRXNBJ-79772
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-818
//
UNIQUE-ID - ENZRXNBJ-79770
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-580
//
UNIQUE-ID - ENZRXNBJ-71186
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9646
//
UNIQUE-ID - ENZRXNBJ-79998
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14271
//
UNIQUE-ID - ENZRXNBJ-71331
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4193-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEG-RXN
//
UNIQUE-ID - ENZRXNBJ-79577
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2832
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78616
TYPES - Enzymatic-Reactions
COMMON-NAME - CobB protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1395-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R341-RXN
//
UNIQUE-ID - ENZRXNBJ-71399
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.28-RXN
//
UNIQUE-ID - ENZRXNBJ-79520
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligopeptide transport system permease protein oppC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1709-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2802
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79519
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligopeptide transport system permease protein oppB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2802
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79880
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNBJ-79646
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2820
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79547
TYPES - Enzymatic-Reactions
COMMON-NAME - Shikimate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2820
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79537
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2813
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79664
TYPES - Enzymatic-Reactions
COMMON-NAME - Proline/betaine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2868
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80414
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.176-RXN
//
UNIQUE-ID - ENZRXNBJ-80292
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.176-RXN
//
UNIQUE-ID - ENZRXNBJ-78554
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical tRNA/rRNA methyltransferase yfhQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11867
//
UNIQUE-ID - ENZRXNBJ-79778
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-172
//
UNIQUE-ID - ENZRXNBJ-80189
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12353
//
